start_time,end_time,sleep_date,duration_ms,efficiency_pct,is_main_sleep,deep_minutes,deep_30d_avg_minutes,light_minutes,light_30d_avg_minutes,rem_minutes,rem_30d_avg_minutes,wake_minutes,wake_30d_avg_minutes
2024-08-09 03:32:00+00,2024-08-09 13:23:00+00,2024-08-09,33480000,84,t,100,81,341,237,60,94,90,58
2024-08-08 04:52:30+00,2024-08-08 13:38:30+00,2024-08-08,27480000,81,t,98,80,237,237,103,94,87,58
2024-08-07 04:05:00+00,2024-08-07 13:33:30+00,2024-08-07,32280000,88,t,106,80,269,238,126,93,67,58
2024-08-06 04:53:00+00,2024-08-06 12:29:00+00,2024-08-06,27360000,90,t,97,80,212,239,101,92,45,58
2024-08-05 07:05:30+00,2024-08-05 13:03:00+00,2024-08-05,21420000,91,t,81,79,169,239,75,92,31,59
2024-08-04 03:06:30+00,2024-08-04 13:07:30+00,2024-08-04,34620000,87,t,85,79,324,237,116,94,75,59
2024-08-03 06:02:00+00,2024-08-03 14:17:30+00,2024-08-03,29700000,91,t,69,79,253,238,128,91,44,59
2024-08-02 07:55:00+00,2024-08-02 14:05:00+00,2024-08-02,22200000,91,t,64,80,171,241,99,94,35,60
2024-07-31 05:59:00+00,2024-07-31 13:58:30+00,2024-07-31,27720000,88,t,102,78,213,242,108,91,55,60
2024-07-30 06:28:00+00,2024-07-30 11:31:30+00,2024-07-30,17700000,91,t,50,78,173,246,53,93,26,61
2024-07-29 10:38:00+00,2024-07-29 16:19:30+00,2024-07-29,20460000,90,t,50,78,184,245,73,93,33,61
2024-07-29 04:35:00+00,2024-07-29 06:55:00+00,2024-07-29,7860000,39,f,,,,,,,0,
2024-07-28 04:50:00+00,2024-07-28 15:16:00+00,2024-07-28,37560000,86,t,106,76,321,242,113,92,86,60
2024-07-27 09:22:00+00,2024-07-27 14:51:00+00,2024-07-27,17100000,85,t,40,78,206,245,38,94,44,61
2024-07-26 08:45:30+00,2024-07-26 14:45:30+00,2024-07-26,21600000,91,t,65,77,210,246,51,94,33,62
2024-07-25 05:48:30+00,2024-07-25 14:08:00+00,2024-07-25,29400000,84,t,107,78,211,247,100,94,80,61
2024-07-24 05:46:30+00,2024-07-24 14:21:00+00,2024-07-24,30240000,87,t,90,77,277,248,83,93,64,63
2024-07-23 08:59:30+00,2024-07-23 13:42:00+00,2024-07-23,16080000,86,t,72,78,97,253,74,94,38,64
2024-07-22 05:28:00+00,2024-07-22 13:44:30+00,2024-07-22,29760000,83,t,68,78,252,253,91,94,84,63
2025-07-09 03:33:30+00,2025-07-09 10:56:00+00,2025-07-09,26520000,93,t,90,85,249,229,72,83,30,48
2025-06-20 04:16:00+00,2025-06-20 12:05:00+00,2025-06-20,27120000,87,t,82,80,234,249,93,86,59,61
2025-06-19 03:18:00+00,2025-06-19 11:27:30+00,2025-06-19,29340000,89,t,75,80,261,248,96,86,56,61
2025-06-18 02:39:00+00,2025-06-18 11:08:00+00,2025-06-18,27960000,87,t,112,80,227,251,110,86,59,62
2025-06-17 02:37:00+00,2025-06-17 08:38:30+00,2025-06-17,18000000,80,t,77,79,159,251,65,87,60,61
2025-06-16 05:46:30+00,2025-06-16 13:56:00+00,2025-06-16,28920000,89,t,69,80,300,250,68,88,51,61
2025-06-15 03:48:00+00,2025-06-15 13:43:00+00,2025-06-15,35700000,87,t,80,80,322,248,113,87,79,61
2025-06-14 04:46:00+00,2025-06-14 11:59:00+00,2025-06-14,22680000,87,t,110,79,195,249,79,89,48,61
2025-06-13 03:41:30+00,2025-06-13 10:41:30+00,2025-06-13,25200000,83,t,93,78,175,252,81,90,70,61
2025-06-12 07:38:30+00,2025-06-12 13:50:30+00,2025-06-12,21540000,88,t,30,80,257,249,41,91,43,62
2025-06-11 04:41:00+00,2025-06-11 11:29:00+00,2025-06-11,23280000,86,t,58,81,228,249,68,92,53,62
2024-07-21 09:10:30+00,2024-07-21 15:56:30+00,2024-07-21,24360000,90,t,69,78,230,254,65,95,40,64
2025-06-10 03:11:00+00,2025-06-10 09:55:00+00,2025-06-10,23400000,87,t,77,82,227,252,49,92,50,62
2025-06-09 05:29:00+00,2025-06-09 13:18:30+00,2025-06-09,27540000,87,t,83,82,215,252,112,92,59,62
2025-06-08 05:29:00+00,2025-06-08 14:11:00+00,2025-06-08,31320000,89,t,79,83,299,247,86,92,58,63
2025-06-07 04:28:30+00,2025-06-07 12:40:30+00,2025-06-07,28320000,83,t,38,84,295,246,79,93,79,62
2025-06-06 04:17:30+00,2025-06-06 12:24:30+00,2025-06-06,28860000,86,t,99,84,243,246,76,95,68,62
2024-07-20 07:00:30+00,2024-07-20 13:02:30+00,2024-07-20,21060000,85,t,47,80,195,257,66,96,53,65
2024-07-19 09:07:30+00,2024-07-19 15:09:30+00,2024-07-19,21720000,88,t,68,80,203,259,45,99,45,65
2025-06-05 05:11:00+00,2025-06-05 12:06:30+00,2025-06-05,24420000,88,t,79,84,210,247,76,95,50,62
2025-06-04 05:06:00+00,2025-06-04 12:23:30+00,2025-06-04,24840000,88,t,62,85,246,250,80,95,49,63
2025-06-03 02:04:00+00,2025-06-03 13:22:00+00,2025-06-03,40200000,85,t,72,86,397,244,106,95,102,61
2025-06-02 04:53:00+00,2025-06-02 12:36:30+00,2025-06-02,24660000,84,t,95,84,228,244,75,95,64,61
2025-06-01 05:19:30+00,2025-06-01 13:16:00+00,2025-06-01,27840000,88,t,113,83,195,244,109,95,58,62
2025-05-31 03:07:00+00,2025-05-31 11:48:00+00,2025-05-31,29940000,87,t,75,85,265,241,114,95,66,61
2025-05-30 02:56:30+00,2025-05-30 12:44:30+00,2025-05-30,34620000,83,t,86,85,331,236,73,96,97,59
